start,end,speaker_id
1874.34,1875.84,Speaker_775
1875.84,1875.89,Speaker_246
1879.4,1881.65,Speaker_401
1881.65,1882.4,Speaker_424
1882.4,1888.58,Speaker_550
1889.18,1889.91,Speaker_672
1895.18,1897.42,Speaker_236
1898.77,1901.01,Speaker_693
1902.66,1904.455,Speaker_484
1904.455,1906.25,Speaker_31
1906.25,1907.0,Speaker_509
1907.0,1907.75,Speaker_425
1907.75,1908.5,Speaker_354
1908.5,1909.04,Speaker_633
1909.7,1910.64,Speaker_439
1911.56,1914.22,Speaker_313
1915.67,1916.76,Speaker_575
1917.85,1919.35,Speaker_632
1919.35,1920.1,Speaker_825
1920.1,1920.85,Speaker_343
1920.85,1928.12,Speaker_371
1933.17,1933.545,Speaker_611
1933.545,1934.67,Speaker_378
1934.67,1935.19,Speaker_340
1935.91,1939.66,Speaker_272
1939.66,1941.16,Speaker_722
1941.16,1943.41,Speaker_835
1943.41,1943.58,Speaker_243
1946.27,1957.52,Speaker_609
1957.52,1958.27,Speaker_346
1958.27,1961.075,Speaker_435
1961.075,1971.575,Speaker_469
1981.13,1983.38,Speaker_573
1983.38,1985.63,Speaker_234
1985.63,1988.315,Speaker_563
1988.315,1990.25,Speaker_62
1990.25,1991.0,Speaker_737
1991.0,1991.75,Speaker_411
1991.75,1994.0,Speaker_925
1994.0,1996.25,Speaker_325
1996.25,1998.5,Speaker_344
1998.5,2000.0,Speaker_504
2000.0,2001.5,Speaker_270
2001.5,2002.25,Speaker_852
2002.25,2006.75,Speaker_247
2006.75,2007.5,Speaker_809
2007.5,2009.0,Speaker_281
2009.0,2010.5,Speaker_352
2010.5,2012.0,Speaker_349
2012.0,2012.75,Speaker_553
2012.75,2014.25,Speaker_574
2014.25,2015.75,Speaker_177
2015.75,2017.0,Speaker_290
2017.0,2018.125,Speaker_761
2018.25,2019.0,Speaker_391
2019.0,2019.75,Speaker_423
2019.75,2021.25,Speaker_793
2021.25,2022.0,Speaker_570
2022.0,2028.0,Speaker_405
2028.0,2031.0,Speaker_549
2031.0,2032.5,Speaker_433
2032.5,2034.75,Speaker_341
2034.75,2037.75,Speaker_370
2037.75,2039.25,Speaker_309
2039.25,2040.0,Speaker_348
2040.0,2041.5,Speaker_429
2041.5,2043.0,Speaker_527
2043.0,2045.0,Speaker_444
2045.0,2047.25,Speaker_215
2048.5,2049.25,Speaker_755
2049.25,2050.75,Speaker_899
2050.75,2051.5,Speaker_559
2051.5,2057.5,Speaker_315
2057.5,2058.25,Speaker_655
2058.25,2071.0,Speaker_721
2071.0,2071.75,Speaker_599
2071.75,2072.25,Speaker_414
2072.25,2073.0,Speaker_476
2073.0,2073.25,Speaker_673
2073.25,2073.795,Speaker_248
2073.795,2076.5,Speaker_156
2076.5,2077.25,Speaker_338
2077.25,2078.75,Speaker_970
2078.75,2079.5,Speaker_379
2079.5,2081.0,Speaker_327
2081.0,2082.5,Speaker_291
2082.5,2084.0,Speaker_418
2084.0,2085.5,Speaker_295
2085.5,2086.25,Speaker_361
2086.25,2086.74,Speaker_366
2087.3,2088.8,Speaker_666
2088.8,2089.55,Speaker_700
2089.55,2089.6000000000004,Speaker_259
2090.7,2092.95,Speaker_394
2092.95,2093.48,Speaker_955
2097.3,2098.6,Speaker_368
2099.17,2100.05,Speaker_511
2108.74,2110.24,Speaker_779
2110.24,2110.46,Speaker_210
2111.06,2114.81,Speaker_1
2114.81,2116.1,Speaker_294
2117.07,2119.32,Speaker_557
2119.32,2120.82,Speaker_369
2120.82,2129.045,Speaker_381
2129.045,2157.045,Speaker_232
2157.045,2162.0,Speaker_909
2162.0,2162.75,Speaker_147
2162.75,2163.5,Speaker_195
2163.5,2164.25,Speaker_912
2164.25,2167.25,Speaker_339
2167.25,2168.0,Speaker_217
2168.0,2168.75,Speaker_200
2168.75,2171.75,Speaker_342
2171.75,2173.25,Speaker_282
2173.25,2174.0,Speaker_694
2174.0,2174.75,Speaker_832
2174.75,2175.5,Speaker_1
2175.5,2177.0,Speaker_873
2177.0,2178.5,Speaker_413
2178.5,2183.0,Speaker_258
2183.0,2183.75,Speaker_462
2183.75,2185.0,Speaker_380
2185.0,2186.125,Speaker_264
2186.25,2192.25,Speaker_436
2192.25,2193.75,Speaker_488
2193.75,2194.5,Speaker_331
2194.5,2198.25,Speaker_491
2198.25,2199.0,Speaker_671
2199.0,2202.45,Speaker_806
2203.96,2213.02,Speaker_454
2213.02,2225.62,Speaker_419
2225.62,2226.37,Speaker_271
2226.37,2229.37,Speaker_268
2229.37,2230.12,Speaker_305
2230.12,2231.62,Speaker_767
2231.62,2232.37,Speaker_971
2232.37,2234.62,Speaker_478
2234.62,2240.98,Speaker_135
2240.98,2243.0,Speaker_501
2243.0,2243.75,Speaker_184
2243.75,2244.5,Speaker_377
2244.5,2244.56,Speaker_155
2247.7,2249.2,Speaker_412
2249.2,2256.7,Speaker_415
2256.7,2257.94,Speaker_154
2258.46,2259.96,Speaker_467
2259.96,2261.46,Speaker_132
2261.46,2262.21,Speaker_255
2262.21,2264.46,Speaker_254
2264.46,2265.96,Speaker_459
2265.96,2266.71,Speaker_307
2266.71,2267.46,Speaker_417
2267.46,2268.48,Speaker_943
2268.48,2269.23,Speaker_387
2269.23,2269.605,Speaker_214
2269.605,2272.23,Speaker_129
2274.75,2275.5,Speaker_409
2275.5,2277.0,Speaker_360
2277.0,2277.27,Speaker_293
2278.06,2280.31,Speaker_653
2280.31,2281.06,Speaker_522
2281.06,2281.81,Speaker_278
2281.81,2287.06,Speaker_347
2287.06,2289.31,Speaker_808
2289.31,2293.06,Speaker_404
2293.06,2293.81,Speaker_807
2293.81,2295.31,Speaker_319
2295.31,2296.4049999999997,Speaker_229
2296.4049999999997,2297.5299999999997,Speaker_11
2297.5299999999997,2301.25,Speaker_2
2301.25,2302.75,Speaker_962
2302.75,2304.25,Speaker_358
2304.25,2305.75,Speaker_402
2305.75,2308.0,Speaker_146
2308.0,2309.5,Speaker_853
2309.5,2309.55,Speaker_107
2310.05,2312.3,Speaker_326
2312.3,2313.8,Speaker_356
2313.8,2314.55,Speaker_171
2314.55,2316.05,Speaker_449
2316.05,2317.55,Speaker_665
2317.55,2318.3,Speaker_172
2318.3,2319.05,Speaker_523
2319.05,2321.3,Speaker_481
2321.3,2322.8,Speaker_298
2322.8,2324.19,Speaker_180
2324.19,2325.315,Speaker_13
2325.315,2325.815,Speaker_279
2325.815,2327.08,Speaker_452
2327.08,2327.83,Speaker_959
2327.83,2328.53,Speaker_786
2329.04,2329.96,Speaker_157
2331.84,2334.84,Speaker_300
2334.84,2336.34,Speaker_189
2336.34,2338.59,Speaker_334
2338.59,2339.34,Speaker_253
2339.34,2348.34,Speaker_397
2348.34,2349.84,Speaker_245
2349.84,2353.02,Speaker_463
2353.02,2353.5,Speaker_657
2353.5,2354.25,Speaker_127
2354.25,2355.0,Speaker_332
2355.0,2358.78,Speaker_316
2358.78,2359.53,Speaker_269
2359.53,2362.36,Speaker_500
2363.58,2365.08,Speaker_333
2365.08,2366.98,Speaker_145
2367.66,2371.41,Speaker_263
2371.41,2372.16,Speaker_426
2372.16,2373.66,Speaker_646
2373.66,2374.99,Speaker_561
2376.18,2377.68,Speaker_192
2377.68,2379.18,Speaker_211
2379.18,2379.93,Speaker_139
2379.93,2381.14,Speaker_224
2381.14,2382.56,Speaker_374
2382.56,2383.31,Speaker_173
2383.31,2384.06,Speaker_169
2384.06,2386.31,Speaker_90
2386.31,2392.31,Speaker_330
2392.31,2393.81,Speaker_261
2393.81,2394.56,Speaker_445
2394.56,2400.56,Speaker_163
2400.56,2401.31,Speaker_572
2401.31,2401.36,Speaker_220
2401.91,2404.16,Speaker_376
2404.16,2407.16,Speaker_594
2407.16,2407.58,Speaker_357
2408.21,2415.135,Speaker_43
2421.23,2424.23,Speaker_595
2424.23,2425.46,Speaker_403
2426.05,2429.05,Speaker_416
2429.05,2429.8,Speaker_471
2429.8,2431.3,Speaker_289
2431.3,2432.8,Speaker_283
2432.8,2433.55,Speaker_208
2433.55,2436.325,Speaker_274
2436.325,2437.075,Speaker_389
2437.075,2437.3,Speaker_321
2437.3,2439.08,Speaker_6
2439.77,2442.02,Speaker_470
2442.02,2442.77,Speaker_257
2442.77,2444.27,Speaker_77
2444.27,2445.77,Speaker_317
2445.77,2446.52,Speaker_209
2446.52,2451.1,Speaker_336
2451.1,2451.85,Speaker_252
2451.85,2452.6,Speaker_190
2452.6,2454.1,Speaker_205
2454.1,2456.35,Speaker_207
2456.35,2457.1,Speaker_443
2457.1,2458.49,Speaker_105
2460.82,2465.035,Speaker_323
2465.035,2467.995,Speaker_213
2470.57,2471.88,Speaker_256
2472.4,2474.65,Speaker_297
2474.65,2476.15,Speaker_222
2476.15,2476.9,Speaker_193
2476.9,2479.15,Speaker_337
2479.15,2481.4,Speaker_457
2481.4,2482.9,Speaker_324
2482.9,2484.4,Speaker_365
2484.4,2485.15,Speaker_951
2485.15,2485.4,Speaker_187
2486.0,2487.5,Speaker_407
2487.5,2491.53,Speaker_262
2495.08,2496.58,Speaker_216
2496.58,2504.08,Speaker_477
2504.08,2504.83,Speaker_967
2504.83,2506.33,Speaker_162
2506.33,2507.83,Speaker_299
2507.83,2509.33,Speaker_141
2517.58,2520.29,Speaker_212
2520.29,2523.2475,Speaker_12
2527.5,2529.0,Speaker_480
2529.0,2539.5,Speaker_552
2539.5,2540.25,Speaker_301
2540.25,2541.75,Speaker_328
2541.75,2542.5,Speaker_280
2542.5,2544.0,Speaker_392
2544.0,2544.75,Speaker_791
2544.75,2546.25,Speaker_144
2546.25,2549.005,Speaker_395
2549.005,2550.13,Speaker_97
2550.26,2551.76,Speaker_202
2551.76,2553.26,Speaker_226
2553.26,2554.01,Speaker_93
2554.01,2568.75,Speaker_534
2568.75,2569.5,Speaker_479
2569.5,2570.25,Speaker_239
2570.25,2571.0,Speaker_201
2571.0,2577.02,Speaker_568
2577.02,2604.84,Speaker_111
2604.84,2606.25,Speaker_286
2606.25,2607.0,Speaker_78
2607.0,2610.75,Speaker_150
2610.75,2611.5,Speaker_350
2611.5,2615.25,Speaker_287
2615.25,2618.25,Speaker_489
2618.25,2619.0,Speaker_249
2619.0,2620.5,Speaker_367
2620.5,2621.25,Speaker_106
2621.25,2621.64,Speaker_393
2622.16,2626.66,Speaker_242
2626.66,2628.16,Speaker_185
2628.16,2629.66,Speaker_104
2629.66,2633.0550000000003,Speaker_203
2633.0550000000003,2634.27,Speaker_227
2634.27,2635.02,Speaker_52
2643.27,2644.02,Speaker_276
2644.02,2644.77,Speaker_73
2644.77,2648.52,Speaker_474
2648.52,2648.7,Speaker_382
2649.91,2652.18,Speaker_225
2652.75,2654.25,Speaker_335
2654.25,2655.75,Speaker_318
2655.75,2656.5,Speaker_231
2656.5,2657.25,Speaker_136
2657.25,2658.07,Speaker_260
2658.82,2660.16,Speaker_92
2660.16,2661.0,Speaker_16
2661.52,2662.61,Speaker_235
2664.36,2667.81,Speaker_196
2669.84,2672.09,Speaker_383
2672.09,2673.59,Speaker_304
2673.59,2675.09,Speaker_176
2675.09,2675.84,Speaker_134
2675.84,2679.59,Speaker_396
2679.59,2681.84,Speaker_359
2681.84,2684.84,Speaker_137
2684.84,2688.295,Speaker_183
2688.295,2689.795,Speaker_40
2689.795,2692.045,Speaker_206
2694.0,2696.25,Speaker_250
2696.25,2698.5,Speaker_191
2698.5,2699.25,Speaker_267
2699.25,2701.5,Speaker_645
2701.5,2704.5,Speaker_204
2704.5,2705.25,Speaker_188
2705.25,2708.89,Speaker_179
2709.99,2712.76,Speaker_240
2713.4,2714.08,Speaker_233
2714.78,2716.88,Speaker_149
2716.88,2719.0,Speaker_170
2719.0,2719.08,Speaker_138
2719.69,2721.94,Speaker_88
2721.94,2731.3,Speaker_130
2731.3,2732.05,Speaker_284
2732.05,2732.8,Speaker_285
2744.775,2745.5,Speaker_230
2745.5,2745.64,Speaker_21
2746.45,2753.2,Speaker_456
2753.2,2754.7,Speaker_152
2754.7,2765.95,Speaker_64
2765.95,2766.7,Speaker_159
2766.7,2772.365,Speaker_182
2772.365,2774.28,Speaker_17
2774.28,2775.03,Speaker_153
2775.03,2779.53,Speaker_81
2779.53,2780.28,Speaker_124
2780.28,2784.78,Speaker_3
2784.78,2785.53,Speaker_219
2785.53,2787.78,Speaker_101
2787.78,2789.28,Speaker_115
2789.28,2790.78,Speaker_95
2790.78,2792.28,Speaker_160
2792.28,2793.03,Speaker_76
2793.03,2796.78,Speaker_75
2796.78,2798.28,Speaker_322
2798.28,2801.0150000000003,Speaker_123
2801.0150000000003,2802.5150000000003,Speaker_143
2803.0,2803.75,Speaker_69
2803.75,2805.25,Speaker_178
2805.25,2812.0,Speaker_475
2812.0,2813.5,Speaker_175
2813.5,2814.25,Speaker_221
2814.25,2816.5,Speaker_133
2816.5,2819.5,Speaker_72
2819.5,2820.25,Speaker_38
2820.25,2823.25,Speaker_131
2823.25,2824.0,Speaker_329
2824.0,2829.0,Speaker_91
2829.0,2844.045,Speaker_228
2856.0,2884.71,Speaker_166
2884.71,2885.42,Speaker_158
2887.25,2888.75,Speaker_103
2888.75,2889.5,Speaker_66
2889.5,2890.25,Speaker_165
2890.25,2895.5,Speaker_116
2899.95,2901.45,Speaker_113
2901.45,2902.95,Speaker_140
2902.95,2904.23,Speaker_85
2904.74,2906.99,Speaker_126
2906.99,2907.74,Speaker_161
2907.74,2912.87,Speaker_34
2912.87,2913.5,Speaker_89
2913.5,2914.37,Speaker_110
2915.0,2915.75,Speaker_94
2915.75,2917.25,Speaker_164
2917.25,2918.75,Speaker_125
2918.75,2919.5,Speaker_483
2919.5,2928.5,Speaker_237
2928.5,2930.0,Speaker_102
2930.0,2930.75,Speaker_45
2930.75,2933.0,Speaker_167
2933.0,2933.75,Speaker_241
2933.75,2936.75,Speaker_99
2936.75,2937.5,Speaker_80
2937.5,2939.0,Speaker_244
2939.0,2939.75,Speaker_118
2939.75,2940.625,Speaker_117
2940.625,2941.375,Speaker_238
2941.375,2941.75,Speaker_122
2941.75,2942.5,Speaker_53
2943.0,2943.75,Speaker_114
2943.75,2944.5,Speaker_83
2944.5,2946.0,Speaker_96
2946.0,2947.5,Speaker_55
2947.5,2948.25,Speaker_44
2948.25,2949.75,Speaker_63
2949.75,2952.75,Speaker_22
2952.75,2954.25,Speaker_26
2954.25,2955.26,Speaker_65
2955.79,2958.04,Speaker_47
2958.04,2959.54,Speaker_142
2959.54,2960.29,Speaker_119
2960.29,2961.79,Speaker_51
2961.79,2963.29,Speaker_112
2963.29,2964.79,Speaker_197
2964.79,2968.92,Speaker_148
2968.92,2969.84,Speaker_59
2970.63,2972.13,Speaker_50
2972.13,2974.38,Speaker_120
2974.38,2975.13,Speaker_70
2975.13,2977.38,Speaker_168
2977.38,2978.13,Speaker_61
2978.13,2979.63,Speaker_74
2979.63,2983.38,Speaker_98
2983.38,2984.88,Speaker_56
2984.88,2985.63,Speaker_86
2985.63,2987.13,Speaker_79
2987.13,2990.13,Speaker_67
2990.13,2990.88,Speaker_46
2990.88,2991.63,Speaker_84
2991.63,2993.13,Speaker_33
2993.13,2994.63,Speaker_39
2994.63,2996.065,Speaker_58
2996.065,2999.2650000000003,Speaker_35
3002.72,3008.38,Speaker_23
3009.15,3010.65,Speaker_57
3010.65,3012.9,Speaker_32
3012.9,3013.65,Speaker_71
3013.65,3014.4,Speaker_37
3014.4,3015.9,Speaker_108
3015.9,3018.9,Speaker_36
3018.9,3019.15,Speaker_82
3020.82,3024.9,Speaker_42
3024.9,3045.4,Speaker_18
3045.4,3046.9,Speaker_109
3046.9,3047.65,Speaker_29
3047.65,3048.4,Speaker_54
3048.4,3052.0950000000003,Speaker_49
3052.0950000000003,3058.1075,Speaker_25
